3756,146012,72968,1,7,769,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3758,146012,72966,1,9,769,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
826,33182,16236,1,61,130,CCO
827,33182,16919,1,57,130,CN(CC(O)=O)C(N)=N
828,33182,16737,1,31,130,CN1CC(=O)NC1=N
829,33182,30769,1,0,130,OC(=O)CC(O)(CC(O)=O)C(O)=O
830,33182,21547,1,1,130,CC(=O)N[C@@H](CC(O)=O)C(O)=O
831,33182,16349,1,32,130,N[C@@H](CCCNC(N)=O)C(O)=O
,,,,,,
,user,item,rating,index_item,index_user,
828,33182,16737,1,31,130,CN1CC(=O)NC1=N
829,33182,30769,1,0,130,OC(=O)CC(O)(CC(O)=O)C(O)=O
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
4205,164989,16189,1,65,871,[O-]S([O-])(=O)=O
4206,164989,45783,1,98,871,CN1CCN(Cc2ccc(cc2)C(=O)Nc2ccc(C)c(Nc3nccc(n3)-c3cccnc3)c2)CC1
,,,,,,
,user,item,rating,index_item,index_user,
4205,164989,16189,1,65,871,[O-]S([O-])(=O)=O
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
631,27668,465284,3,71,87,Nc1nc2n(COC(CO)CO)cnc2c(=O)[nH]1
632,27668,27693,1,67,87,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CC[C@@H](CC)C(C)C
633,27668,28177,1,2,87,Cn1c2nc[nH]c2c(=O)n(C)c1=O
,,,,,,
,user,item,rating,index_item,index_user,
633,27668,28177,1,2,87,Cn1c2nc[nH]c2c(=O)n(C)c1=O
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
1690,72692,30769,1,0,330,OC(=O)CC(O)(CC(O)=O)C(O)=O
1691,72692,140908,2,55,330,C1(=CC=CC=C1CN2C(N(CCC2)CC=3C(=CC=CC3)N(C)C)C=4C=CN=CC4)N(C)C
,,,,,,
,user,item,rating,index_item,index_user,
1690,72692,30769,1,0,330,OC(=O)CC(O)(CC(O)=O)C(O)=O
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
778,30622,15354,1,56,121,C[N+](C)(C)CCO
779,30622,17754,1,17,121,OCC(O)CO
780,30622,17151,1,12,121,OC[C@H](O)[C@@H](O)[C@H](O)CO
781,30622,15428,1,20,121,NCC(O)=O
782,30622,15971,1,22,121,N[C@@H](Cc1c[nH]cn1)C(O)=O
783,30622,30772,1,53,121,CCCC(O)=O
784,30622,28061,1,27,121,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@H]1O
785,30622,16236,1,61,121,CCO
786,30622,16737,1,31,121,CN1CC(=O)NC1=N
787,30622,16015,1,15,121,N[C@@H](CCC(O)=O)C(O)=O
788,30622,18050,1,33,121,N[C@@H](CCC(N)=O)C(O)=O
789,30622,17295,1,34,121,N[C@@H](Cc1ccccc1)C(O)=O
790,30622,17203,1,35,121,OC(=O)[C@@H]1CCCN1
791,30622,27732,1,38,121,Cn1cnc2n(C)c(=O)n(C)c(=O)c12
792,30622,2877,1,93,121,C(C[C@@H](C(N[C@@H](CC1=CC=CC=C1)C(=O)OC)=O)N)(=O)O
,,,,,,
,user,item,rating,index_item,index_user,
779,30622,17754,1,17,121,OCC(O)CO
786,30622,16737,1,31,121,CN1CC(=O)NC1=N
787,30622,16015,1,15,121,N[C@@H](CCC(O)=O)C(O)=O
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
5077,189690,17579,1,77,1095,CC(\C=C\C=C(C)\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C
5078,189690,49960,1,45,1095,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1
,,,,,,
,user,item,rating,index_item,index_user,
5077,189690,17579,1,77,1095,CC(\C=C\C=C(C)\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
5231,191448,2682,1,96,1130,[H][C@]12C[C@@H](O[C@@H]3O[C@H](C)[C@@H](O)[C@H](N)[C@@H]3O)\C=C\C=C\C=C\C=C\C=C\C=C\C=C\[C@H](C)[C@@H](O)[C@@H](C)[C@H](C)OC(=O)C[C@H](O)C[C@H](O)CC[C@@H](O)[C@H](O)C[C@H](O)C[C@](O)(C[C@H](O)[C@H]1C(O)=O)O2
5232,191448,3215,1,74,1130,
5233,191448,15864,2,62,1130,OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC=C(O)C(O)=C1
5234,191448,17154,1,40,1130,NC(=O)c1cccnc1
5235,191448,15891,1,41,1130,C(CS(O)(=O)=O)N
5236,191448,15379,1,99,1130,O=O
,,,,,,
,user,item,rating,index_item,index_user,
5233,191448,15864,2,62,1130,OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC=C(O)C(O)=C1
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
4165,164250,15354,1,56,860,C[N+](C)(C)CCO
4166,164250,16467,1,21,860,N[C@@H](CCCNC(N)=N)C(O)=O
4167,164250,15971,1,22,860,N[C@@H](Cc1c[nH]cn1)C(O)=O
4168,164250,3215,1,74,860,CCCCN1CCCCC1C(=O)NC2=C(C=CC=C2C)C
4169,164250,16349,1,32,860,N[C@@H](CCCNC(N)=O)C(O)=O
4170,164250,16015,1,15,860,N[C@@H](CCC(O)=O)C(O)=O
4171,164250,18050,1,33,860,N[C@@H](CCC(N)=O)C(O)=O
4172,164250,17295,1,34,860,N[C@@H](Cc1ccccc1)C(O)=O
4173,164250,17203,1,35,860,OC(=O)[C@@H]1CCCN1
,,,,,,
,user,item,rating,index_item,index_user,
4170,164250,16015,1,15,860,N[C@@H](CCC(O)=O)C(O)=O
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
5196,191406,16716,2,68,1126,c1ccccc1
5197,191406,28001,1,100,1126,CN[C@H](CC(C)C)C(=O)N[C@@H]1[C@H](O)c2ccc(Oc3cc4cc(Oc5ccc(cc5Cl)[C@@H](O)[C@@H]5NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@H](CC(N)=O)NC1=O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@H](NC5=O)C(O)=O)c3O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O[C@H]1C[C@](C)(N)[C@H](O)[C@H](C)O1)c(Cl)c2
5198,191406,17295,1,34,1126,N[C@@H](Cc1ccccc1)C(O)=O
5199,191406,16134,1,66,1126,[H]N([H])[H]
5200,191406,6402,1,94,1126,Cc1oncc1C(=O)Nc1ccc(cc1)C(F)(F)F
5201,191406,15864,1,62,1126,OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC=C(O)C(O)=C1
5202,191406,17154,1,40,1126,NC(=O)c1cccnc1
5203,191406,71954,1,85,1126,Nc1cc(c(cn1)-c1cc(nc(n1)N1CCOCC1)N1CCOCC1)C(F)(F)F
5204,191406,8093,1,63,1126,CNC[C@H](O)c1cccc(O)c1
5205,191406,134355,1,92,1126,C12=CC(=CC=C1C=CC(O2)=O)OC/C=C(/CCC=C(C)C)\C
5206,191406,134301,4,80,1126,OC(=O)[C@@H](CC1=CC(O)=C(O)C=C1)OC(=O)\C=C\C1=C2[C@@H]([C@H](OC2=C(O)C=C1)C1=CC(O)=C(O)C=C1)C(=O)O[C@H](CC1=CC(O)=C(O)C=C1)C(O)=O
5207,191406,137113,1,47,1126,C(=O)(OC(C)(C)C)C[C@H]1C=2N(C3=C(C(=N1)C4=CC=C(C=C4)Cl)C(=C(S3)C)C)C(=NN2)C
5208,191406,140908,1,55,1126,C1(=CC=CC=C1CN2C(N(CCC2)CC=3C(=CC=CC3)N(C)C)C=4C=CN=CC4)N(C)C
,,,,,,
,user,item,rating,index_item,index_user,
5201,191406,15864,1,62,1126,OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC=C(O)C(O)=C1
